time,country,monthly_total_sunshine_hours,monthly_mean_hourly_sunshine,days_in_month,avg_daily_sunshine_hours,TIME_PERIOD
2018-12-01,UK,125.78879722222223,0.16907096400836322,31,4.057703136200717,2018-12
2019-01-01,UK,140.77409166666666,0.18921248879928315,31,4.541099731182795,2019-01
2019-02-01,UK,182.18710277777777,0.2711117600859788,28,6.5066822420634916,2019-02
2019-03-01,UK,201.1261638888889,0.270330865442055,31,6.4879407706093195,2019-03
2019-04-01,UK,283.9602861111111,0.39438928626543207,30,9.46534287037037,2019-04
2019-05-01,UK,337.02185833333334,0.45298636872759857,31,10.871672849462366,2019-05
2019-06-01,UK,325.02729444444446,0.4514267978395062,30,10.834243148148149,2019-06
2019-07-01,UK,345.91398888888887,0.4649381571087216,31,11.158515770609318,2019-07
2019-08-01,UK,358.16746666666666,0.4814078853046595,31,11.553789247311828,2019-08
2019-09-01,UK,262.29866944444444,0.3643037075617284,30,8.74328898148148,2019-09
2019-10-01,UK,169.39890833333334,0.22768670474910396,31,5.464480913978495,2019-10
2019-11-01,UK,119.43263611111111,0.1658786612654321,30,3.9810878703703705,2019-11
2019-12-01,UK,135.65009166666667,0.1823253920250896,31,4.375809408602151,2019-12
2020-01-01,UK,127.38411666666667,0.17121521057347672,31,4.109165053763441,2020-01
2020-02-01,UK,156.97159444444443,0.22553390006385696,29,5.412813601532567,2020-02
2020-03-01,UK,228.85224722222222,0.3075971064814815,31,7.382330555555556,2020-03
2020-04-01,UK,322.7447888888889,0.44825665123456787,30,10.75815962962963,2020-04
2020-05-01,UK,396.6726472222222,0.5331621602449224,31,12.795891845878137,2020-05
2020-06-01,UK,324.0624638888889,0.45008675540123455,30,10.80208212962963,2020-06
2020-07-01,UK,320.12812777777776,0.43027974163679805,31,10.326713799283153,2020-07
2020-08-01,UK,313.43028055555556,0.42127725881123057,31,10.110654211469534,2020-08
2020-09-01,UK,266.3456888888889,0.36992456790123457,30,8.87818962962963,2020-09
2020-10-01,UK,169.126175,0.22732012768817203,31,5.455683064516129,2020-10
2020-11-01,UK,140.90043888888889,0.1956950540123457,30,4.696681296296296,2020-11
2020-12-01,UK,117.23976388888889,0.15758032780764636,31,3.7819278673835126,2020-12
2021-01-01,UK,102.97199444444445,0.13840321833930705,31,3.3216772401433694,2021-01
2021-02-01,UK,135.20729444444444,0.2012013310185185,28,4.8288319444444445,2021-02
2021-03-01,UK,210.2828111111111,0.28263818697729987,31,6.783316487455197,2021-03
2021-04-01,UK,328.0772527777778,0.45566285108024696,30,10.935908425925927,2021-04
2021-05-01,UK,321.3783583333333,0.4319601590501792,31,10.367043817204301,2021-05
2021-06-01,UK,274.68199166666665,0.38150276620370366,30,9.156066388888888,2021-06
2021-07-01,UK,376.08325,0.5054882392473119,31,12.131717741935484,2021-07
2021-08-01,UK,277.2944722222222,0.3727076239545998,31,8.944982974910394,2021-08
2021-09-01,UK,250.56824166666667,0.34801144675925927,30,8.352274722222223,2021-09
2021-10-01,UK,201.40193888888888,0.2707015307646356,31,6.496836738351254,2021-10
2021-11-01,UK,151.01258333333334,0.20973969907407408,30,5.033752777777778,2021-11
2021-12-01,UK,73.70718611111111,0.09906879853643967,31,2.377651164874552,2021-12
2022-01-01,UK,148.69270833333334,0.19985579077060933,31,4.796538978494624,2022-01
2022-02-01,UK,157.79824444444444,0.2348188161375661,28,5.635651587301587,2022-02
2022-03-01,UK,240.64884444444445,0.32345274790919953,31,7.762865949820789,2022-03
2022-04-01,UK,302.8298527777778,0.42059701774691355,30,10.094328425925926,2022-04
2022-05-01,UK,322.01955833333335,0.4328219870071685,31,10.387727688172044,2022-05
2022-06-01,UK,388.0227472222222,0.5389204822530864,30,12.934091574074074,2022-06
2022-07-01,UK,389.864525,0.5240114583333334,31,12.576275,2022-07
2022-08-01,UK,346.89722222222224,0.46625970728793315,31,11.190232974910394,2022-08
2022-09-01,UK,262.9064222222222,0.36514780864197527,30,8.763547407407406,2022-09
2022-10-01,UK,221.59366944444446,0.29784095355436085,31,7.14818288530466,2022-10
2022-11-01,UK,141.36729444444444,0.19634346450617282,30,4.712243148148148,2022-11
2022-12-01,UK,125.309325,0.1684265120967742,31,4.042236290322581,2022-12
2023-01-01,UK,146.28951111111112,0.1966256869772999,31,4.719016487455198,2023-01
2023-02-01,UK,136.27265833333334,0.2027866939484127,28,4.866880654761905,2023-02
2023-03-01,UK,140.56469722222224,0.1889310446535245,31,4.534345071684588,2023-03
2023-04-01,UK,250.99243333333334,0.3486006018518519,30,8.366414444444445,2023-04
2023-05-01,UK,328.9662861111111,0.4421589867084827,31,10.611815681003584,2023-05
2023-06-01,UK,393.7626638888889,0.5468925887345679,30,13.12542212962963,2023-06
2023-07-01,UK,334.8350722222222,0.450047140083632,31,10.801131362007167,2023-07
2023-08-01,UK,325.3140388888889,0.43725005227001196,31,10.494001254480287,2023-08
2023-09-01,UK,283.49280555555555,0.3937400077160494,30,9.449760185185186,2023-09
2023-10-01,UK,209.4094638888889,0.28146433318399044,31,6.755143996415771,2023-10
2023-11-01,UK,142.47354166666668,0.1978799189814815,30,4.749118055555556,2023-11
2023-12-01,UK,92.28069444444445,0.12403319145758662,31,2.976796594982079,2023-12
2024-01-01,UK,147.62881388888889,0.19842582511947432,31,4.762219802867383,2024-01
2024-02-01,UK,101.04855833333333,0.14518471024904214,29,3.4844330459770116,2024-02
2024-03-01,UK,183.6852888888889,0.24688882915173238,31,5.925331899641577,2024-03
2024-04-01,UK,245.9186361111111,0.3415536612654321,30,8.19728787037037,2024-04
2024-05-01,UK,300.52208055555553,0.40392752762843487,31,9.694260663082437,2024-05
2024-06-01,UK,383.1076361111111,0.5320939390432099,30,12.770254537037037,2024-06
2024-07-01,UK,324.4308638888889,0.4360629890979689,31,10.465511738351255,2024-07
2024-08-01,UK,309.8625333333333,0.41648189964157706,31,9.995565591397849,2024-08
2024-09-01,UK,229.54098333333334,0.3188069212962963,30,7.651366111111112,2024-09
2024-10-01,UK,185.98240277777776,0.24997634781959377,31,5.9994323476702505,2024-10
2024-11-01,UK,116.40660277777778,0.16167583719135803,30,3.8802200925925927,2024-11
2024-12-01,UK,76.09756388888889,0.10228167189366785,31,2.4547601254480287,2024-12
2015-01-01,Germany,66.61784722222222,0.08954011723416966,31,2.148962813620072,2015-01
2015-02-01,Germany,168.21119166666668,0.2503142733134921,28,6.00754255952381,2015-02
2015-03-01,Germany,241.54373333333334,0.3246555555555556,31,7.791733333333333,2015-03
2015-04-01,Germany,314.41864166666664,0.4366925578703703,30,10.480621388888888,2015-04
2015-05-01,Germany,356.35775555555557,0.4789754778972521,31,11.495411469534051,2015-05
2015-06-01,Germany,336.9202916666667,0.4679448495370371,30,11.23067638888889,2015-06
2015-07-01,Germany,380.22881944444447,0.5110602411887695,31,12.265445788530467,2015-07
2015-08-01,Germany,383.4193583333333,0.5153485999103943,31,12.368366397849462,2015-08
2015-09-01,Germany,289.68831666666665,0.40234488425925924,30,9.656277222222222,2015-09
2015-10-01,Germany,162.2595611111111,0.21809080794504182,31,5.234179390681003,2015-10
2015-11-01,Germany,116.56172777777778,0.1618912885802469,30,3.885390925925926,2015-11
2015-12-01,Germany,107.26833888888889,0.1441778748506571,31,3.460268996415771,2015-12
2016-01-01,Germany,93.99541388888889,0.12633792189366785,31,3.0321101254480287,2016-01
2016-02-01,Germany,153.95364722222223,0.22119776899744573,29,5.308746455938698,2016-02
2016-03-01,Germany,192.7125888888889,0.25902229689366785,31,6.216535125448028,2016-03
2016-04-01,Germany,312.1630916666667,0.433559849537037,30,10.405436388888889,2016-04
2016-05-01,Germany,371.98539444444447,0.49998036887694147,31,11.999528853046595,2016-05
2016-06-01,Germany,374.2796416666667,0.5198328356481482,30,12.475988055555556,2016-06
2016-07-01,Germany,354.9154277777778,0.47703686529271205,31,11.44888476702509,2016-07
2016-08-01,Germany,334.4881472222222,0.44958084304062124,31,10.78994023297491,2016-08
2016-09-01,Germany,300.1548472222222,0.4168817322530864,30,10.005161574074073,2016-09
2016-10-01,Germany,134.6714111111111,0.18100996117084825,31,4.344239068100358,2016-10
2016-11-01,Germany,123.97532777777778,0.17218795524691358,30,4.132510925925926,2016-11
2016-12-01,Germany,89.25159722222222,0.11996182422341696,31,2.879083781362007,2016-12
2017-01-01,Germany,104.24132777777778,0.14010931152927122,31,3.362623476702509,2017-01
2017-02-01,Germany,128.92570555555557,0.19185372850529103,28,4.604489484126985,2017-02
2017-03-01,Germany,217.78963333333334,0.2927280017921147,31,7.025472043010753,2017-03
2017-04-01,Germany,281.52594166666665,0.3910082523148148,30,9.384198055555554,2017-04
2017-05-01,Germany,297.9285888888889,0.40044165173237756,31,9.61059964157706,2017-05
2017-06-01,Germany,318.0467361111111,0.4417315779320988,30,10.60155787037037,2017-06
2017-07-01,Germany,326.6153611111111,0.43899914127837514,31,10.535979390681003,2017-07
2017-08-01,Germany,330.45468611111113,0.4441595243428913,31,10.659828584229391,2017-08
2017-09-01,Germany,249.67384722222224,0.3467692322530864,30,8.322461574074074,2017-09
2017-10-01,Germany,150.5419222222222,0.20234129330943845,31,4.856191039426523,2017-10
2017-11-01,Germany,100.51726111111111,0.13960730709876543,30,3.3505753703703705,2017-11
2017-12-01,Germany,73.36696388888889,0.09861151060334528,31,2.3666762544802866,2017-12
2018-01-01,Germany,99.34223055555556,0.1335245034348865,31,3.2045880824372763,2018-01
2018-02-01,Germany,184.97175555555555,0.27525558862433863,28,6.606134126984126,2018-02
2018-03-01,Germany,182.02583611111112,0.244658381869773,31,5.871801164874552,2018-03
2018-04-01,Germany,327.10465555555555,0.4543120216049383,30,10.903488518518518,2018-04
2018-05-01,Germany,420.0429611111111,0.5645738724611709,31,13.549772939068099,2018-05
2018-06-01,Germany,375.4385388888889,0.5214424151234568,30,12.514617962962964,2018-06
2018-07-01,Germany,410.95501666666667,0.5523588933691757,31,13.256613440860216,2018-07
2018-08-01,Germany,378.4083527777778,0.5086133773894863,31,12.206721057347671,2018-08
2018-09-01,Germany,290.96654722222223,0.40412020447530866,30,9.698884907407407,2018-09
2018-10-01,Germany,228.6727138888889,0.3073557982377539,31,7.376539157706094,2018-10
2018-11-01,Germany,130.6744111111111,0.181492237654321,30,4.355813703703704,2018-11
2018-12-01,Germany,56.86281944444445,0.0764285207586619,31,1.8342844982078854,2018-12
2019-01-01,Germany,105.10545,0.14127076612903228,31,3.390498387096774,2019-01
2019-02-01,Germany,177.14666666666668,0.26361111111111113,28,6.326666666666667,2019-02
2019-03-01,Germany,169.64430833333333,0.22801654345878136,31,5.472397043010752,2019-03
2019-04-01,Germany,314.90436944444446,0.4373671797839506,30,10.496812314814814,2019-04
2019-05-01,Germany,296.28869444444445,0.39823749253285545,31,9.55769982078853,2019-05
2019-06-01,Germany,429.2146305555556,0.5961314313271605,30,14.307154351851853,2019-06
2019-07-01,Germany,361.66404166666666,0.48610758288530465,31,11.666581989247312,2019-07
2019-08-01,Germany,366.72135,0.4929050403225806,31,11.829720967741935,2019-08
2019-09-01,Germany,250.02818611111113,0.34726136959876547,30,8.334272870370372,2019-09
2019-10-01,Germany,208.52564444444445,0.28027640382317803,31,6.726633691756272,2019-10
2019-11-01,Germany,110.3896,0.1533188888888889,30,3.6796533333333334,2019-11
2019-12-01,Germany,113.56958333333333,0.15264728942652328,31,3.6635349462365587,2019-12
2020-01-01,Germany,123.32201666666667,0.16575539874551973,31,3.9781295698924732,2020-01
2020-02-01,Germany,132.17041666666665,0.18990002394636013,29,4.557600574712644,2020-02
2020-03-01,Germany,248.37145833333332,0.33383260528673836,31,8.01198252688172,2020-03
2020-04-01,Germany,348.6699722222222,0.48426385030864194,30,11.622332407407407,2020-04
2020-05-01,Germany,316.11716944444447,0.4248886686081243,31,10.197328046594983,2020-05
2020-06-01,Germany,348.6758277777778,0.4842719830246914,30,11.622527592592593,2020-06
2020-07-01,Germany,363.9243666666667,0.48914565412186384,31,11.739495698924731,2020-07
2020-08-01,Germany,336.22119166666664,0.4519102038530466,31,10.845844892473117,2020-08
2020-09-01,Germany,269.15359722222223,0.3738244405864198,30,8.971786574074075,2020-09
2020-10-01,Germany,166.38266388888889,0.2236326127538829,31,5.36718270609319,2020-10
2020-11-01,Germany,142.75911944444445,0.19827655478395062,30,4.758637314814815,2020-11
2020-12-01,Germany,117.70897777777778,0.15821099163679808,31,3.797063799283154,2020-12
2021-01-01,Germany,61.05159166666667,0.08205859094982079,31,1.969406182795699,2021-01
2021-02-01,Germany,144.5789638888889,0.21514726769179895,28,5.163534424603175,2021-02
2021-03-01,Germany,231.48170277777777,0.3111313209378733,31,7.467151702508961,2021-03
2021-04-01,Germany,270.79996666666665,0.37611106481481477,30,9.026665555555555,2021-04
2021-05-01,Germany,343.35950833333334,0.4615047155017921,31,11.07611317204301,2021-05
2021-06-01,Germany,389.1880138888889,0.5405389081790124,30,12.972933796296298,2021-06
2021-07-01,Germany,358.0228666666667,0.48121353046594983,31,11.549124731182797,2021-07
2021-08-01,Germany,301.5707638888889,0.4053370482377539,31,9.728089157706094,2021-08
2021-09-01,Germany,252.2994888888889,0.3504159567901235,30,8.409982962962964,2021-09
2021-10-01,Germany,199.12236388888888,0.26763758587216246,31,6.423302060931899,2021-10
2021-11-01,Germany,81.935825,0.11379975694444444,30,2.7311941666666666,2021-11
2021-12-01,Germany,54.73008333333333,0.0735619399641577,31,1.765486559139785,2021-12
2022-01-01,Germany,82.36918333333334,0.11071126792114697,31,2.657070430107527,2022-01
2022-02-01,Germany,141.7531,0.21094211309523808,28,5.0626107142857135,2022-02
2022-03-01,Germany,277.38210555555554,0.372825410692951,31,8.947809856630824,2022-03
2022-04-01,Germany,266.2338,0.36976916666666665,30,8.87446,2022-04
2022-05-01,Germany,383.9855777777778,0.5161096475507766,31,12.38663154121864,2022-05
2022-06-01,Germany,410.1170916666667,0.5696070717592593,30,13.670569722222222,2022-06
2022-07-01,Germany,395.9792388888889,0.5322301597968937,31,12.773523835125449,2022-07
2022-08-01,Germany,335.60102222222224,0.4510766427718041,31,10.825839426523299,2022-08
2022-09-01,Germany,279.513675,0.3882134375,30,9.3171225,2022-09
2022-10-01,Germany,246.41948055555557,0.33120897924133813,31,7.949015501792115,2022-10
2022-11-01,Germany,137.30035,0.19069493055555556,30,4.576678333333334,2022-11
2022-12-01,Germany,67.80534166666666,0.09113621191756272,31,2.187269086021505,2022-12
2023-01-01,Germany,78.6410638888889,0.1057003546893668,31,2.536808512544803,2023-01
2023-02-01,Germany,123.17961944444444,0.18330300512566136,28,4.399272123015873,2023-02
2023-03-01,Germany,201.17227777777777,0.27039284647550776,31,6.489428315412186,2023-03
2023-04-01,Germany,233.30356666666665,0.3240327314814815,30,7.776785555555555,2023-04
2023-05-01,Germany,385.789775,0.5185346438172044,31,12.444831451612904,2023-05
2023-06-01,Germany,394.341675,0.5476967708333333,30,13.1447225,2023-06
2023-07-01,Germany,389.46014722222225,0.5234679398148149,31,12.563230555555556,2023-07
2023-08-01,Germany,312.2927111111111,0.41974826762246115,31,10.073958422939068,2023-08
2023-09-01,Germany,326.5646888888889,0.4535620679012346,30,10.88548962962963,2023-09
2023-10-01,Germany,153.7970222222222,0.2067164277180406,31,4.961194265232974,2023-10
2023-11-01,Germany,135.57324166666666,0.18829616898148147,30,4.519108055555555,2023-11
2023-12-01,Germany,73.68224722222222,0.09903527852449223,31,2.3768466845878136,2023-12
2024-01-01,Germany,104.07556666666667,0.13988651433691757,31,3.3572763440860216,2024-01
2024-02-01,Germany,108.48965555555556,0.15587594189016604,29,3.741022605363985,2024-02
2024-03-01,Germany,242.2154888888889,0.3255584528076464,31,7.8134028673835125,2024-03
2024-04-01,Germany,283.0420111111111,0.39311390432098764,30,9.434733703703703,2024-04
2024-05-01,Germany,386.5233138888889,0.5195205831839904,31,12.46849399641577,2024-05
2024-06-01,Germany,371.5519472222222,0.5160443711419753,30,12.385064907407408,2024-06
2024-07-01,Germany,370.2102861111111,0.4975944705794504,31,11.94226729390681,2024-07
2024-08-01,Germany,363.6337472222222,0.4887550365890084,31,11.7301208781362,2024-08
2024-09-01,Germany,273.6346,0.38004805555555554,30,9.121153333333332,2024-09
2024-10-01,Germany,195.8184861111111,0.26319688993428914,31,6.316725358422938,2024-10
2024-11-01,Germany,96.98424166666666,0.13470033564814815,30,3.2328080555555556,2024-11
2024-12-01,Germany,52.27744444444444,0.07026538231780168,31,1.68636917562724,2024-12
2015-01-01,Spain,254.29664166666666,0.3417965613799283,31,8.20311747311828,2015-01
2015-02-01,Spain,251.86875555555557,0.3748046957671958,28,8.995312698412699,2015-02
2015-03-01,Spain,301.7592055555556,0.40559033004778977,31,9.734167921146954,2015-03
2015-04-01,Spain,340.96139166666666,0.47355748842592593,30,11.365379722222222,2015-04
2015-05-01,Spain,411.7877,0.5534780913978494,31,13.283474193548386,2015-05
2015-06-01,Spain,417.3805138888889,0.5796951581790124,30,13.912683796296298,2015-06
2015-07-01,Spain,437.9441194444444,0.5886345691457586,31,14.127229659498207,2015-07
2015-08-01,Spain,393.7297527777778,0.5292066569593787,31,12.70095976702509,2015-08
2015-09-01,Spain,330.85318333333333,0.4595183101851852,30,11.028439444444444,2015-09
2015-10-01,Spain,263.9289972222222,0.3547432758363202,31,8.513838620071684,2015-10
2015-11-01,Spain,257.13472777777775,0.3571315663580247,30,8.571157592592591,2015-11
2015-12-01,Spain,221.53343055555555,0.29775998730585423,31,7.146239695340502,2015-12
2016-01-01,Spain,183.67981111111112,0.24688146654719237,31,5.925155197132617,2016-01
2016-02-01,Spain,234.74612222222223,0.33727891123882503,29,8.0946938697318,2016-02
2016-03-01,Spain,327.0792083333333,0.43962259184587815,31,10.550942204301075,2016-03
2016-04-01,Spain,328.9361583333333,0.4568557754629629,30,10.964538611111111,2016-04
2016-05-01,Spain,373.9649083333333,0.5026410058243728,31,12.063384139784946,2016-05
2016-06-01,Spain,426.19565277777775,0.5919384066358024,30,14.206521759259259,2016-06
2016-07-01,Spain,435.02370277777777,0.5847092779271207,31,14.033022670250896,2016-07
2016-08-01,Spain,406.0162722222222,0.5457207959976105,31,13.097299103942651,2016-08
2016-09-01,Spain,349.59444444444443,0.4855478395061728,30,11.653148148148148,2016-09
2016-10-01,Spain,265.05726111111113,0.3562597595579451,31,8.550234229390682,2016-10
2016-11-01,Spain,193.7143,0.2690476388888889,30,6.457143333333334,2016-11
2016-12-01,Spain,194.82267222222222,0.26185843040621265,31,6.284602329749104,2016-12
2017-01-01,Spain,228.10381388888888,0.30659114770011947,31,7.358187544802867,2017-01
2017-02-01,Spain,204.91960555555556,0.3049398892195767,28,7.318557341269842,2017-02
2017-03-01,Spain,309.1778388888889,0.4155616114097969,31,9.973478673835126,2017-03
2017-04-01,Spain,357.07842222222223,0.49594225308641976,30,11.902614074074075,2017-04
2017-05-01,Spain,399.3409222222222,0.5367485513739546,31,12.88196523297491,2017-05
2017-06-01,Spain,405.2844944444444,0.5628951311728395,30,13.509483148148147,2017-06
2017-07-01,Spain,424.3918777777778,0.5704191905615292,31,13.690060573476703,2017-07
2017-08-01,Spain,383.4794416666667,0.5154293570788531,31,12.370304569892474,2017-08
2017-09-01,Spain,347.17773611111113,0.482191300154321,30,11.572591203703704,2017-09
2017-10-01,Spain,301.1958055555556,0.4048330719832736,31,9.715993727598567,2017-10
2017-11-01,Spain,260.14235833333333,0.3613088310185185,30,8.671411944444445,2017-11
2017-12-01,Spain,218.72213333333335,0.29398136200716846,31,7.055552688172043,2017-12
2018-01-01,Spain,210.57806944444445,0.2830350395758662,31,6.792840949820789,2018-01
2018-02-01,Spain,211.4744,0.3146940476190476,28,7.552657142857143,2018-02
2018-03-01,Spain,239.09672777777777,0.32136656959378734,31,7.712797670250896,2018-03
2018-04-01,Spain,305.13114444444443,0.42379325617283947,30,10.171038148148147,2018-04
2018-05-01,Spain,369.6960638888889,0.49690331167861407,31,11.925679480286739,2018-05
2018-06-01,Spain,394.08455555555554,0.5473396604938271,30,13.136151851851851,2018-06
2018-07-01,Spain,432.3109111111111,0.5810630525686977,31,13.945513261648745,2018-07
2018-08-01,Spain,401.02291388888887,0.5390092928614098,31,12.936223028673835,2018-08
2018-09-01,Spain,346.25200277777776,0.4809055594135802,30,11.541733425925925,2018-09
2018-10-01,Spain,252.46804444444444,0.33933876941457586,31,8.144130465949821,2018-10
2018-11-01,Spain,192.94003055555555,0.26797226466049384,30,6.431334351851851,2018-11
2018-12-01,Spain,212.89989444444444,0.2861557721027479,31,6.8677385304659495,2018-12
2019-01-01,Spain,233.69504166666667,0.3141062387992832,31,7.538549731182796,2019-01
2019-02-01,Spain,279.56043055555557,0.4160125454695767,28,9.984301091269842,2019-02
2019-03-01,Spain,326.60881944444446,0.4389903487156512,31,10.535768369175628,2019-03
2019-04-01,Spain,288.5781888888889,0.40080304012345686,30,9.619272962962963,2019-04
2019-05-01,Spain,407.33189444444446,0.5474891054360813,31,13.13973853046595,2019-05
2019-06-01,Spain,411.4700888888889,0.5714862345679013,30,13.715669629629629,2019-06
2019-07-01,Spain,425.78808055555555,0.5722958071983274,31,13.735099372759857,2019-07
2019-08-01,Spain,380.84966944444443,0.511894716995221,31,12.285473207885305,2019-08
2019-09-01,Spain,314.7202638888889,0.4371114776234568,30,10.490675462962963,2019-09
2019-10-01,Spain,274.6347222222222,0.3691326911589008,31,8.859184587813619,2019-10
2019-11-01,Spain,192.69466111111112,0.2676314737654321,30,6.42315537037037,2019-11
2019-12-01,Spain,183.89562222222222,0.24717153524492233,31,5.932116845878136,2019-12
2020-01-01,Spain,193.50871666666666,0.2600923611111111,31,6.242216666666667,2020-01
2020-02-01,Spain,228.8727,0.3288400862068966,29,7.892162068965518,2020-02
2020-03-01,Spain,263.5274277777778,0.35420353195937876,31,8.50088476702509,2020-03
2020-04-01,Spain,283.0099472222222,0.39306937114197527,30,9.433664907407406,2020-04
2020-05-01,Spain,372.57954166666667,0.5007789538530466,31,12.018694892473118,2020-05
2020-06-01,Spain,403.430225,0.5603197569444445,30,13.447674166666667,2020-06
2020-07-01,Spain,430.56212222222223,0.5787125298685782,31,13.889100716845878,2020-07
2020-08-01,Spain,390.287975,0.5245806115591398,31,12.589934677419356,2020-08
2020-09-01,Spain,332.4395666666667,0.4617216203703704,30,11.08131888888889,2020-09
2020-10-01,Spain,268.1042888888889,0.36035522700119477,31,8.648525448028675,2020-10
2020-11-01,Spain,195.82503888888888,0.2719792206790123,30,6.527501296296296,2020-11
2020-12-01,Spain,191.84706111111112,0.25785895310633217,31,6.188614874551972,2020-12
2021-01-01,Spain,198.18113333333332,0.2663724910394265,31,6.392939784946236,2021-01
2021-02-01,Spain,221.47504166666667,0.32957595486111113,28,7.909822916666667,2021-02
2021-03-01,Spain,321.3598861111111,0.4319353307945042,31,10.3664479390681,2021-03
2021-04-01,Spain,289.70694444444445,0.4023707561728395,30,9.656898148148148,2021-04
2021-05-01,Spain,385.9068,0.5186919354838709,31,12.448606451612902,2021-05
2021-06-01,Spain,388.2831722222222,0.5392821836419753,30,12.942772407407407,2021-06
2021-07-01,Spain,428.78745,0.5763272177419354,31,13.831853225806451,2021-07
2021-08-01,Spain,397.26185833333335,0.5339541106630825,31,12.814898655913979,2021-08
2021-09-01,Spain,318.9099777777778,0.442930524691358,30,10.630332592592593,2021-09
2021-10-01,Spain,284.3883666666667,0.3822424283154122,31,9.173818279569893,2021-10
2021-11-01,Spain,246.0636638888889,0.3417550887345679,30,8.20212212962963,2021-11
2021-12-01,Spain,180.8240722222222,0.24304310782556748,31,5.83303458781362,2021-12
2022-01-01,Spain,261.96501666666666,0.3521035170250896,31,8.45048440860215,2022-01
2022-02-01,Spain,249.320275,0.37101231398809525,28,8.904295535714287,2022-02
2022-03-01,Spain,187.90211666666667,0.2525566084229391,31,6.061358602150538,2022-03
